,team,conference,sos,prev_sos,adj_rpi,adj_rpi_value,rpi,rpi_value,adj_non-conf_rpi,conf_rpi,nc_sos,nc_sos_value,advanced,win,loss,road_win,road_loss,last_10_win,last_10_loss,rpi_1_win,rpi_1_loss,rpi_26_win,rpi_26_loss,rpi_51_win,rpi_51_loss,rpi_101_win,rpi_101_loss,top_100_win,top_100_loss,below_150_win,below_150_loss,non_conf_win,non_conf_loss,conf_win,conf_loss
0,Tennessee,SEC,1,1,12,0.6547,9,0.6414,16,1,10,0.60414,1,39,16,9,5,7,3,8,12,11,4,7,0,13,0,26,16,9,0,23,7,23,7
1,Oregon,Pac-12,2,2,17,0.63733,16,0.62193,5,2,3,0.61828,1,31,17,14,8,6,4,0,11,9,4,14,2,8,0,23,17,2,0,21,3,21,3
2,LSU,SEC,3,3,22,0.63004,20,0.61534,22,1,9,0.60423,1,34,21,9,8,5,5,7,15,10,4,9,2,8,0,26,21,2,0,21,9,21,9
3,Clemson,ACC,4,5,8,0.66091,10,0.63921,13,3,66,0.54792,1,39,15,10,6,6,4,10,13,9,2,9,0,11,0,28,15,9,0,23,4,23,4
4,Mississippi St.,SEC,5,4,30,0.60545,29,0.59845,36,1,36,0.57096,1,33,24,5,11,4,6,8,16,4,2,10,4,11,2,22,22,8,1,22,9,22,9
5,Utah,Pac-12,6,6,45,0.57959,42,0.57679,49,2,24,0.58218,0,27,27,7,12,5,5,4,12,5,11,5,3,13,1,14,26,6,1,18,12,18,12
6,Arkansas,SEC,7,7,4,0.67698,4,0.66298,12,1,45,0.56622,1,44,9,13,3,9,1,11,5,17,4,8,0,8,0,36,9,3,0,22,4,22,4
7,Virginia Tech,ACC,8,8,2,0.70234,2,0.66874,3,3,1,0.63942,1,41,7,17,5,9,1,12,5,7,1,17,1,5,0,36,7,4,0,19,4,19,4
8,Washington,Pac-12,9,12,16,0.64603,14,0.62783,10,2,30,0.57649,1,35,15,9,5,6,4,9,8,9,4,7,3,10,0,25,15,8,0,21,5,21,5
9,Alabama,SEC,10,9,5,0.67448,6,0.64928,4,1,8,0.60674,1,41,11,11,6,5,5,13,8,11,3,8,0,9,0,32,11,8,0,25,2,25,2
10,Minnesota,Big Ten,11,11,35,0.59616,37,0.57936,28,5,2,0.6211,1,26,24,7,13,6,4,5,10,4,9,5,3,12,2,14,22,4,0,15,11,15,11
11,Pittsburgh,ACC,12,10,95,0.53264,95,0.53124,71,3,90,0.53446,0,14,27,2,11,1,9,1,13,0,1,4,9,9,4,5,23,6,1,12,7,12,7
12,Kansas,Big 12,13,13,92,0.53464,98,0.52764,78,4,13,0.59696,0,16,34,3,11,2,8,1,12,2,10,5,9,8,3,8,31,5,0,13,18,13,18
13,Missouri,SEC,14,18,18,0.63617,22,0.61377,23,1,49,0.56281,1,36,20,8,9,7,3,9,10,14,6,4,3,9,1,27,19,7,1,21,8,21,8
14,Michigan,Big Ten,15,16,21,0.63053,19,0.61793,24,5,26,0.58132,1,36,16,11,6,8,2,8,8,5,5,6,3,17,0,19,16,10,0,20,7,20,7
15,Texas A&M,SEC,16,15,40,0.5862,38,0.5792,40,1,101,0.52989,1,29,26,2,14,2,8,6,20,3,4,6,2,14,0,15,26,11,0,22,7,22,7
16,Florida,SEC,17,14,13,0.65073,13,0.63043,15,1,72,0.54358,1,43,16,15,4,7,3,9,11,13,3,3,1,18,1,25,15,11,0,28,4,28,4
17,Louisville,ACC,18,17,44,0.58323,46,0.57553,42,3,42,0.56847,0,27,25,6,14,3,7,3,16,1,2,12,6,11,1,16,24,8,0,17,9,17,9
18,South Carolina,SEC,19,19,50,0.57182,54,0.56202,34,1,71,0.54381,0,26,30,3,13,1,9,3,21,1,7,6,2,16,0,10,30,10,0,23,8,23,8
19,Texas,Big 12,20,21,14,0.6484,17,0.619,8,4,6,0.60728,1,38,17,12,6,6,4,5,13,4,2,20,1,9,1,29,16,4,0,25,10,25,10
20,North Carolina,ACC,21,20,62,0.55949,59,0.55529,55,3,54,0.55773,0,23,28,4,15,2,8,1,17,3,3,10,6,9,2,14,26,7,1,16,10,16,10
21,Kentucky,SEC,22,22,24,0.62516,23,0.61256,25,1,87,0.53533,1,35,17,11,7,5,5,6,12,12,4,2,1,15,0,20,17,11,0,22,5,22,5
22,Oklahoma St.,Big 12,23,28,7,0.67102,11,0.63882,7,4,14,0.59365,1,41,12,12,7,5,5,8,8,10,2,14,1,9,1,32,11,5,0,24,8,24,8
23,Arizona St.,Pac-12,24,24,10,0.657,7,0.6458,27,2,91,0.53382,1,39,9,10,3,7,3,9,3,12,3,6,3,12,0,27,9,7,0,19,5,19,5
24,Ole Miss,SEC,25,23,26,0.62045,21,0.61415,26,1,115,0.5233,1,39,17,9,8,7,3,10,12,5,3,5,1,19,1,20,16,10,0,26,4,26,4
25,California,Pac-12,26,26,53,0.5684,50,0.5642,59,2,78,0.54005,0,28,27,6,16,3,7,3,10,5,10,4,3,16,4,12,23,11,0,20,11,20,11
26,Georgia Tech,ACC,27,25,23,0.62766,24,0.61226,18,3,125,0.51781,1,37,16,10,8,6,4,2,12,6,2,15,2,14,0,23,16,8,0,25,2,25,2
27,Ohio St.,Big Ten,28,30,25,0.62281,26,0.60811,20,5,29,0.57716,1,35,15,13,5,7,3,2,7,7,4,9,3,17,1,18,14,8,0,20,5,20,5
28,Iowa St.,Big 12,29,29,59,0.56153,58,0.55663,57,4,40,0.56948,0,28,27,9,12,7,3,1,12,2,2,11,10,14,3,14,24,10,1,21,14,21,14
29,Boston College,ACC,30,31,84,0.54059,82,0.54059,73,3,82,0.5386,0,20,27,8,13,2,8,2,12,0,2,8,12,10,1,10,26,9,0,14,9,14,9
30,UCLA,Pac-12,31,27,6,0.67284,5,0.65114,9,2,96,0.53223,1,43,8,8,4,7,3,10,5,14,3,8,0,11,0,32,8,9,0,24,3,24,3
31,Florida St.,ACC,32,35,3,0.69949,3,0.66589,2,3,45,0.56622,1,52,5,19,1,10,0,19,2,0,0,18,3,15,0,37,5,8,0,30,0,30,0
32,Duke,ACC,33,32,9,0.6593,8,0.6446,14,3,41,0.56876,1,41,8,14,5,7,3,8,6,4,1,18,1,11,0,30,8,7,0,20,4,20,4
33,Northwestern,Big Ten,34,33,11,0.65526,12,0.63356,6,5,12,0.59919,1,40,10,10,4,7,3,10,5,6,3,6,2,18,0,22,10,8,0,20,5,20,5
34,Virginia,ACC,35,37,56,0.56368,52,0.56368,109,3,166,0.4928,0,27,24,9,11,5,5,3,12,1,6,13,3,10,3,17,21,9,2,14,11,14,11
35,Charlotte,C-USA,36,34,33,0.59851,39,0.57891,19,7,5,0.60776,0,35,23,9,10,7,3,1,6,6,6,15,8,13,3,22,20,6,2,21,9,21,9
36,Texas Tech,Big 12,37,38,81,0.54708,79,0.54218,64,4,58,0.55522,0,22,27,5,8,3,7,1,17,1,3,6,6,14,1,8,26,11,1,17,13,17,13
37,Stanford,Pac-12,38,40,31,0.60245,31,0.59265,35,2,129,0.51653,1,36,19,12,10,4,6,7,10,7,5,1,3,21,1,15,18,16,0,25,6,25,6
38,Georgia,SEC,39,39,20,0.63115,25,0.61015,17,1,117,0.52227,1,40,16,6,7,4,6,7,8,10,7,7,1,16,0,24,16,14,0,28,3,28,3
39,Oregon St.,Pac-12,40,36,37,0.59245,33,0.58685,31,2,133,0.51229,1,33,19,10,9,2,8,1,13,6,4,6,0,20,2,13,17,11,1,24,4,24,4
40,Oklahoma,Big 12,41,42,1,0.70491,1,0.67201,1,4,37,0.57014,1,49,2,15,1,9,1,8,2,6,0,27,0,8,0,41,2,2,0,30,0,30,0
41,UAB,C-USA,42,41,75,0.55084,74,0.54664,74,7,20,0.5864,0,25,24,8,10,4,6,0,5,2,7,9,8,14,4,11,20,10,2,12,13,12,13
42,Wisconsin,Big Ten,43,43,38,0.59223,44,0.57613,33,5,59,0.55497,1,28,19,10,6,3,7,3,8,6,8,5,2,14,1,14,18,8,1,15,7,15,7
43,UCF,AAC,44,45,15,0.6472,15,0.6227,11,6,16,0.59012,1,46,12,13,3,8,2,4,7,10,4,10,1,22,0,24,12,12,0,28,10,28,10
44,Illinois,Big Ten,45,44,34,0.59716,35,0.58106,38,5,33,0.57415,1,34,20,14,10,6,4,3,10,8,4,6,4,17,2,17,18,8,0,19,12,19,12
45,San Diego,WCC,46,45,111,0.5158,128,0.5046,90,13,19,0.58648,0,20,34,5,10,1,9,0,2,4,6,1,17,15,9,5,25,13,3,15,25,15,25
46,Iowa,Big Ten,47,47,102,0.52832,105,0.52132,53,5,79,0.53906,0,21,31,7,11,3,7,0,9,4,11,5,6,12,5,9,26,7,0,18,10,18,10
47,Nebraska,Big Ten,48,51,28,0.6126,27,0.6049,44,5,65,0.54854,1,40,14,12,8,7,3,5,3,7,4,10,5,18,2,22,12,5,0,20,9,20,9
48,Houston,AAC,49,48,77,0.54922,80,0.54082,63,6,32,0.57434,0,27,27,5,7,4,6,2,8,3,8,2,6,20,5,7,22,14,3,18,17,18,17
49,Tulsa,AAC,50,52,114,0.51334,116,0.51194,117,6,31,0.57449,0,18,30,5,16,4,6,0,8,1,10,6,8,11,4,7,26,10,3,11,20,11,20
50,South Alabama,Sun Belt,51,49,67,0.55484,67,0.55134,91,8,22,0.58447,0,25,21,10,7,6,4,0,6,1,6,6,7,18,2,7,19,9,0,8,13,8,13
51,Arizona,Pac-12,52,53,43,0.58377,45,0.57607,39,2,182,0.4809,1,33,20,6,8,6,4,3,12,5,5,7,3,18,0,15,20,17,0,25,4,25,4
52,Baylor,Big 12,53,50,63,0.5582,68,0.5512,54,4,113,0.52484,0,28,24,8,6,4,6,2,12,0,1,9,8,17,3,11,21,10,2,22,10,22,10
53,Indiana,Big Ten,54,55,71,0.55329,60,0.55469,75,5,154,0.50122,0,27,22,5,11,4,6,1,9,3,9,2,3,21,1,6,21,10,1,16,8,16,8
54,FGCU,ASUN,55,54,132,0.50357,142,0.49937,101,11,11,0.59981,0,18,33,5,12,5,5,2,9,0,7,6,3,10,14,8,19,7,8,9,18,9,18
55,Penn St.,Big Ten,56,56,55,0.56487,53,0.56207,69,5,103,0.52965,0,32,22,13,10,5,5,2,8,3,4,8,8,19,2,13,20,8,1,18,11,18,11
56,Notre Dame,ACC,57,57,19,0.63407,18,0.61797,21,3,88,0.53489,1,39,10,9,5,8,2,7,5,4,3,15,2,13,0,26,10,7,0,23,4,23,4
57,Wichita St.,AAC,58,58,36,0.59275,36,0.58085,43,6,38,0.57008,1,33,16,12,10,7,3,1,7,6,6,7,2,19,1,14,15,14,1,18,11,18,11
58,Auburn,SEC,59,59,32,0.60189,30,0.59489,30,1,226,0.46213,1,39,15,7,9,5,5,5,13,9,2,2,0,23,0,16,15,18,0,28,1,28,1
59,Longwood,Big South,60,63,68,0.55429,72,0.54939,112,17,44,0.56632,0,34,24,10,12,8,2,0,6,2,2,6,12,26,4,8,20,23,3,9,16,9,16
60,Liberty,ASUN,61,64,29,0.60762,32,0.59082,37,11,7,0.60696,1,43,16,14,4,8,2,3,10,1,2,15,1,24,3,19,13,13,2,17,15,17,15
61,FIU,C-USA,62,61,143,0.49873,143,0.49873,85,7,57,0.55542,0,19,31,3,13,2,8,0,5,0,6,2,12,17,8,2,23,16,5,14,12,14,12
62,Middle Tenn.,C-USA,63,60,150,0.49062,149,0.49202,120,7,60,0.5525,0,19,34,4,13,1,9,0,3,1,10,3,10,15,11,4,23,10,6,13,16,13,16
63,New Mexico St.,WAC,64,62,193,0.464,197,0.464,172,20,27,0.57811,0,13,38,5,14,3,7,0,4,0,4,1,10,12,20,1,18,10,7,5,18,5,18
64,Hofstra,CAA,65,65,129,0.50478,130,0.50408,173,14,62,0.55185,0,21,27,10,10,5,5,0,2,1,3,1,7,19,15,2,12,13,6,8,19,8,19
65,Louisiana,Sun Belt,66,69,27,0.6171,28,0.6045,29,8,56,0.55556,1,45,11,16,5,10,0,1,6,2,0,17,2,25,3,20,8,13,3,18,7,18,7
66,James Madison,CAA,67,67,103,0.5254,106,0.5212,93,14,17,0.58863,0,21,21,9,9,6,4,0,5,0,3,5,3,16,10,5,11,14,3,11,16,11,16
67,St. John's (NY),Big East,68,66,211,0.45479,212,0.45689,171,10,35,0.57227,0,12,35,3,22,2,8,0,0,0,4,0,6,12,25,0,10,8,8,7,17,7,17
68,NC State,ACC,69,68,66,0.55499,70,0.55009,47,3,184,0.4806,0,33,23,6,11,5,5,0,10,3,3,11,9,19,1,14,22,16,1,26,5,26,5
69,Syracuse,ACC,70,70,87,0.53811,84,0.53811,103,3,268,0.42462,0,26,21,6,13,6,4,1,11,1,4,6,2,18,4,8,17,14,3,18,5,18,5
70,North Texas,C-USA,71,75,47,0.57729,41,0.57729,70,7,144,0.50611,1,35,14,13,7,8,2,0,3,4,2,13,7,18,2,17,12,14,1,15,7,15,7
71,Fresno St.,Mountain West,72,78,165,0.4807,170,0.4807,198,9,123,0.51986,0,19,36,6,18,4,6,0,6,0,11,2,7,17,12,2,24,15,11,9,22,9,22
72,McNeese,Southland,73,73,58,0.56231,57,0.55671,77,15,70,0.54475,1,38,19,14,6,9,1,0,5,2,4,8,6,28,4,10,15,22,3,21,16,21,16
73,Michigan St.,Big Ten,74,72,113,0.51343,115,0.51203,106,5,217,0.46668,0,24,28,5,15,3,7,1,9,0,7,4,6,19,6,5,22,14,1,20,11,20,11
74,UTSA,C-USA,75,74,152,0.4886,151,0.49,194,7,95,0.53299,0,18,30,8,11,4,6,0,2,2,5,5,11,11,12,7,18,8,3,7,17,7,17
75,Kansas City,Summit League,76,71,196,0.46247,204,0.46247,189,21,21,0.58589,0,13,34,0,17,5,5,0,7,0,8,1,8,12,11,1,23,11,5,4,22,4,22
76,Texas St.,Sun Belt,77,83,51,0.57179,51,0.56409,58,8,127,0.51716,0,38,19,18,7,8,2,1,4,2,7,9,3,26,5,12,14,18,2,16,9,16,9
77,Memphis,AAC,78,77,188,0.46676,187,0.46886,169,6,136,0.51099,0,16,38,0,12,0,10,0,6,0,9,1,11,15,12,1,26,9,4,14,21,14,21
78,Western Ky.,C-USA,79,85,41,0.58557,34,0.58277,32,7,97,0.53161,0,38,13,6,9,7,3,1,1,2,6,9,4,26,2,12,11,17,0,18,4,18,4
79,Maryland,Big Ten,80,76,83,0.54073,85,0.53793,116,5,131,0.51406,0,29,23,13,6,5,5,2,7,2,3,4,5,21,8,8,15,7,3,14,14,14,14
80,Coastal Carolina,Sun Belt,81,81,119,0.51097,121,0.50817,95,8,172,0.48815,0,25,29,4,12,7,3,0,2,0,6,5,11,20,10,5,19,18,1,14,9,14,9
81,Fla. Atlantic,C-USA,82,79,105,0.52301,99,0.52721,165,7,188,0.47883,0,29,26,7,7,6,4,0,2,4,9,6,8,19,7,10,19,13,4,13,15,13,15
82,Rutgers,Big Ten,83,80,124,0.50681,119,0.50961,84,5,145,0.50528,0,25,28,3,13,2,8,0,4,1,10,3,9,21,5,4,23,17,3,22,11,22,11
83,UTEP,C-USA,84,84,192,0.46434,195,0.46574,187,7,170,0.49006,0,15,34,2,17,3,7,0,1,0,9,2,12,13,12,2,22,11,11,10,15,10,15
84,Illinois St.,MVC,85,86,131,0.50406,132,0.50266,128,12,68,0.54637,0,24,28,5,15,5,5,0,3,0,4,3,7,21,14,3,14,14,10,9,14,9,14
85,Delaware,CAA,86,82,80,0.54805,75,0.54595,80,14,138,0.50938,0,29,16,9,7,5,5,0,1,0,0,5,3,24,12,5,4,13,3,17,10,17,10
86,Kennesaw St.,ASUN,87,88,135,0.50192,131,0.50332,147,11,114,0.52447,0,23,28,7,18,8,2,0,6,0,3,0,15,23,4,0,24,18,2,9,14,9,14
87,DePaul,Big East,88,87,101,0.52895,100,0.52685,127,10,74,0.54318,0,29,24,12,9,5,5,0,3,1,6,4,6,24,9,5,15,18,1,13,16,13,16
88,San Diego St.,Mountain West,89,89,49,0.57399,47,0.56909,72,9,126,0.51776,1,37,14,12,2,8,2,1,2,3,3,3,5,30,4,7,10,23,3,17,10,17,10
89,Purdue,Big Ten,90,93,127,0.50555,134,0.50205,118,5,159,0.49602,0,24,31,6,15,5,5,0,8,2,2,2,10,20,11,4,20,10,2,17,15,17,15
90,Drake,MVC,91,92,146,0.49446,148,0.49236,175,12,83,0.5378,0,21,29,5,13,4,6,0,5,1,2,4,7,16,15,5,14,13,9,6,16,6,16
91,Southern Utah,Big Sky,92,94,271,0.40002,281,0.40072,254,19,105,0.52936,0,3,40,0,16,0,10,0,1,1,8,0,5,2,26,1,14,2,18,3,22,3,22
92,Akron,MAC,93,91,183,0.46938,186,0.46938,174,22,18,0.58741,0,18,32,7,16,2,8,0,2,0,1,0,9,18,20,0,12,17,15,5,16,5,16
93,St. Thomas (MN),Summit League,94,90,217,0.44817,220,0.45027,211,21,52,0.5606,0,14,36,6,14,2,8,0,3,1,5,1,7,12,21,2,15,11,13,6,23,6,23
94,Troy,Sun Belt,95,95,79,0.54841,83,0.53861,56,8,128,0.51701,0,31,21,7,10,4,6,2,3,1,5,5,6,23,7,8,14,14,3,14,7,14,7
95,Boston U.,Patriot,96,99,54,0.56746,56,0.55976,48,26,28,0.57738,0,40,17,18,6,6,4,1,6,1,3,7,7,31,1,9,16,23,0,24,14,24,14
96,Villanova,Big East,97,103,88,0.53621,89,0.53481,108,10,85,0.536,1,32,22,12,11,7,3,0,4,0,3,5,8,27,7,5,15,19,2,16,15,16,15
97,Southern Miss.,C-USA,98,97,100,0.5292,102,0.5243,62,7,148,0.50407,0,29,23,9,10,3,7,1,1,5,6,2,10,21,6,8,17,19,5,20,8,20,8
98,SIUE,OVC,99,96,190,0.46583,193,0.46583,168,18,118,0.52193,0,19,35,1,20,4,6,0,0,0,1,1,9,18,25,1,10,8,14,9,14,9,14
99,Nicholls,Southland,100,98,231,0.43726,232,0.44146,215,15,124,0.51864,0,12,38,5,17,2,8,0,3,0,3,0,16,12,16,0,22,10,10,8,22,8,22
100,Campbell,Big South,101,106,74,0.55189,65,0.55189,104,17,139,0.50871,1,37,17,14,7,8,2,0,1,0,2,7,9,30,5,7,12,28,2,13,10,13,10
101,Cal St. Fullerton,Big West,102,102,64,0.55613,76,0.54563,50,16,23,0.58339,1,36,20,13,6,5,5,1,4,3,3,5,4,27,9,9,11,23,3,16,13,16,13
102,California Baptist,WAC,103,100,108,0.51855,109,0.51715,89,20,110,0.52545,0,30,26,5,12,6,4,0,3,0,5,4,8,26,10,4,16,19,5,18,14,18,14
103,South Fla.,AAC,104,113,39,0.59109,40,0.57849,41,6,155,0.50022,1,44,14,11,2,8,2,4,8,4,2,4,0,32,4,12,10,23,2,30,8,30,8
104,UConn,Big East,105,104,60,0.56126,61,0.55426,96,10,104,0.52947,0,38,18,14,5,6,4,1,3,0,2,6,5,31,8,7,10,21,1,18,14,18,14
105,Bucknell,Patriot,106,101,260,0.41122,264,0.41472,227,26,48,0.56558,0,7,38,4,17,2,8,0,2,0,2,0,13,7,21,0,17,6,17,4,23,4,23
106,Colorado St.,Mountain West,107,122,169,0.47789,172,0.47789,193,9,190,0.47841,0,18,28,2,13,4,6,0,1,0,9,1,5,17,13,1,15,17,9,9,13,9,13
107,Creighton,Big East,108,105,194,0.46373,193,0.46583,139,10,134,0.51219,0,15,27,4,16,1,9,0,0,0,3,0,7,15,17,0,10,11,10,10,10,10,10
108,Long Beach St.,Big West,109,119,99,0.52938,101,0.52588,87,16,25,0.58176,0,29,22,8,8,7,3,0,6,1,3,3,5,25,8,4,14,17,5,10,14,10,14
109,Missouri St.,MVC,110,126,85,0.54008,87,0.53518,102,12,55,0.55703,1,27,18,8,7,7,3,1,4,1,2,1,3,24,9,3,9,14,3,7,11,7,11
